title,rating
(500) Days of Summer (2009),
10 Things I Hate About You (1999),
101 Dalmatians (1996), 5
101 Dalmatians (One Hundred and One Dalmatians) (1961), 4.5
12 Angry Men (1957),
12 Years a Slave (2013),
127 Hours (2010),
13 Going on 30 (2004),
"13th Warrior, The (1999)",
"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",
"20,000 Leagues Under the Sea (1954)",
2001: A Space Odyssey (1968),
2012 (2009),
21 Grams (2003),
21 Jump Street (2012),
25th Hour (2002),
28 Days (2000),
28 Days Later (2002),
28 Weeks Later (2007),
300 (2007),
3:10 to Yuma (2007),
"40-Year-Old Virgin, The (2005)",
50 First Dates (2004),
"6th Day, The (2000)",
8 Mile (2002),
A.I. Artificial Intelligence (2001),
AVP: Alien vs. Predator (2004),
About Schmidt (2002),
About a Boy (2002),
"Abyss, The (1989)",
Ace Ventura: Pet Detective (1994), 5
Ace Ventura: When Nature Calls (1995), 5
Adaptation (2002),
Addams Family Values (1993),
"Addams Family, The (1991)", 4
Adventures in Babysitting (1987),
"Adventures of Priscilla, Queen of the Desert, The (1994)",
"African Queen, The (1951)",
Air Force One (1997),
Airheads (1994),
Airplane II: The Sequel (1982),
Airplane! (1980),
Akira (1988),
Aladdin (1992),
Alice in Wonderland (1951), 4
Alice in Wonderland (2010), 3.5
Alien (1979),
Alien: Resurrection (1997),
Aliens (1986),
Alien³ (a.k.a. Alien 3) (1992),
All About Eve (1950),
All About My Mother (Todo sobre mi madre) (1999),
All the President's Men (1976),
Almost Famous (2000),
Amadeus (1984),
"Amazing Spider-Man, The (2012)",
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",
American Beauty (1999),
American Gangster (2007),
American Graffiti (1973),
American History X (1998),
American Pie (1999),
American Pie 2 (2001),
"American President, The (1995)",
American Psycho (2000),
"American Tail, An (1986)",
"American Werewolf in London, An (1981)",
Amistad (1997),
Amores Perros (Love's a Bitch) (2000),
Anaconda (1997),
Analyze This (1999),
Anastasia (1997), 3.5
Anchorman: The Legend of Ron Burgundy (2004),
And Your Mother Too (Y tu mamá también) (2001),
Anger Management (2003),
Animal House (1978),
Annie Hall (1977),
Ant-Man (2015),
Antz (1998),
"Apartment, The (1960)",
Apocalypse Now (1979),
Apollo 13 (1995),
Arachnophobia (1990),
Argo (2012),
"Aristocats, The (1970)", 4
Arlington Road (1999),
Armageddon (1998),
Army of Darkness (1993),
Arrival (2016),
"Arrival, The (1996)",
Arsenic and Old Lace (1944),
As Good as It Gets (1997),
Austin Powers in Goldmember (2002), 5
Austin Powers: International Man of Mystery (1997),
Austin Powers: The Spy Who Shagged Me (1999), 4.5
Avatar (2009),
"Avengers, The (2012)",
Avengers: Age of Ultron (2015),
"Aviator, The (2004)",
Awakenings (1990),
Babe (1995),
Babe: Pig in the City (1998),
Babel (2006),
Back to the Future (1985),
Back to the Future Part II (1989),
Back to the Future Part III (1990),
Backdraft (1991),
Bad Boys (1995),
Bad Santa (2003),
Bambi (1942), 4
Barb Wire (1996),
Basic Instinct (1992),
"Basketball Diaries, The (1995)",
Batman & Robin (1997),
Batman (1989),
Batman Begins (2005),
Batman Forever (1995),
Batman Returns (1992),
Battle Royale (Batoru rowaiaru) (2000),
"Beach, The (2000)",
"Beautiful Mind, A (2001)",
Beauty and the Beast (1991),
Beavis and Butt-Head Do America (1996),
Bedazzled (2000),
Bedknobs and Broomsticks (1971),
Beetlejuice (1988),
Before Sunrise (1995),
Before Sunset (2004),
Being John Malkovich (1999),
Being There (1979),
Ben-Hur (1959),
Bend It Like Beckham (2002),
Benny & Joon (1993),
Best in Show (2000),
Better Off Dead... (1985),
"Beverly Hillbillies, The (1993)",
Beverly Hills Cop (1984),
Beverly Hills Cop II (1987),
Beverly Hills Cop III (1994),
Big (1988),
"Big Chill, The (1983)",
Big Daddy (1999),
Big Fish (2003),
Big Hero 6 (2014),
"Big Lebowski, The (1998)",
Big Night (1996),
"Big Short, The (2015)",
"Big Sleep, The (1946)",
Big Trouble in Little China (1986),
Bill & Ted's Excellent Adventure (1989),
Billy Elliot (2000),
Billy Madison (1995),
Bio-Dome (1996),
"Birdcage, The (1996)",
Birdman: Or (The Unexpected Virtue of Ignorance) (2014),
"Birds, The (1963)",
Black Hawk Down (2001),
Black Sheep (1996),
Black Swan (2010),
Blade (1998),
Blade II (2002),
Blade Runner (1982),
"Blair Witch Project, The (1999)",
Blazing Saddles (1974),
"Blind Side, The  (2009)",
Blood Diamond (2006),
Blood Simple (1984),
Blow (2001),
Blue Velvet (1986),
"Blues Brothers, The (1980)",
"Bodyguard, The (1992)",
Boiler Room (2000),
"Bone Collector, The (1999)",
Bonnie and Clyde (1967),
Boogie Nights (1997),
"Book of Eli, The (2010)",
"Boondock Saints, The (2000)",
"Boot, Das (Boat, The) (1981)",
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006), 4.5
Bound (1996),
"Bourne Identity, The (2002)",
"Bourne Supremacy, The (2004)",
"Bourne Ultimatum, The (2007)",
Bowfinger (1999),
Bowling for Columbine (2002),
Boys Don't Cry (1999),
"Brady Bunch Movie, The (1995)",
Brave (2012),
Braveheart (1995),
Brazil (1985),
"Breakfast Club, The (1985)",
Breakfast at Tiffany's (1961),
"Bridge on the River Kwai, The (1957)",
"Bridges of Madison County, The (1995)",
Bridget Jones's Diary (2001),
Bring It On (2000),
Bringing Up Baby (1938),
Broadcast News (1987),
Brokeback Mountain (2005),
Broken Arrow (1996),
"Bronx Tale, A (1993)",
Bruce Almighty (2003),
Buffy the Vampire Slayer (1992),
"Bug's Life, A (1998)",
Bull Durham (1988),
Bullets Over Broadway (1994),
Bulworth (1998),
Burn After Reading (2008),
Butch Cassidy and the Sundance Kid (1969),
"Cabin in the Woods, The (2012)",
"Cable Guy, The (1996)",
Caddyshack (1980),
Cape Fear (1991),
Captain America: Civil War (2016),
Captain America: The First Avenger (2011),
Captain America: The Winter Soldier (2014),
Carlito's Way (1993),
Carrie (1976),
Cars (2006),
Casablanca (1942),
Casino (1995),
Casino Royale (2006),
Casper (1995),
Cast Away (2000),
Catch Me If You Can (2002),
"Cell, The (2000)",
Chain Reaction (1996),
Chariots of Fire (1981),
Charlie and the Chocolate Factory (2005),
Charlie's Angels (2000),
Charlie's Angels: Full Throttle (2003),
Charlotte's Web (1973),
Chasing Amy (1997),
Chicago (2002),
Chicken Run (2000),
Children of Men (2006),
Chinatown (1974),
Chocolat (2000),
"Christmas Story, A (1983)",
Christmas Vacation (National Lampoon's Christmas Vacation) (1989),
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",
"Chronicles of Riddick, The (2004)",
"Cider House Rules, The (1999)",
Cinderella (1950),
Cinderella Man (2005),
Cinema Paradiso (Nuovo cinema Paradiso) (1989),
Circle of Friends (1995),
Citizen Kane (1941),
City Slickers (1991),
City Slickers II: The Legend of Curly's Gold (1994),
City of Angels (1998),
City of God (Cidade de Deus) (2002),
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",
Clear and Present Danger (1994),
Clerks (1994),
Click (2006),
"Client, The (1994)",
Cliffhanger (1993),
"Clockwork Orange, A (1971)",
Close Encounters of the Third Kind (1977),
Closer (2004),
Cloud Atlas (2012),
Cloverfield (2008),
Clue (1985),
Clueless (1995),
Cocoon (1985),
Collateral (2004),
"Color Purple, The (1985)",
Coming to America (1988),
"Commitments, The (1991)",
Con Air (1997),
Conan the Barbarian (1982),
Coneheads (1993),
Congo (1995),
Conspiracy Theory (1997),
Constantine (2005),
Contact (1997),
Cool Hand Luke (1967),
Cool Runnings (1993),
Cop Land (1997),
Copycat (1995),
Coraline (2009),
Corpse Bride (2005),
Courage Under Fire (1996),
Coyote Ugly (2000),
"Craft, The (1996)",
Crash (2004),
"Crazy, Stupid, Love. (2011)",
Crimson Tide (1995),
Crocodile Dundee (1986),
Crocodile Dundee II (1988),
"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",
"Crow, The (1994)",
Cruel Intentions (1999),
Crumb (1994),
"Crying Game, The (1992)",
Cube (1997),
"Curious Case of Benjamin Button, The (2008)",
"Da Vinci Code, The (2006)",
Dallas Buyers Club (2013),
Dances with Wolves (1990),
Dangerous Liaisons (1988),
Dangerous Minds (1995),
Dante's Peak (1997),
Daredevil (2003),
"Darjeeling Limited, The (2007)",
Dark City (1998),
"Dark Crystal, The (1982)",
"Dark Knight Rises, The (2012)",
"Dark Knight, The (2008)",
Dave (1993),
Dawn of the Dead (2004),
"Day After Tomorrow, The (2004)",
"Day the Earth Stood Still, The (1951)",
Days of Thunder (1990),
Dazed and Confused (1993),
Dead Man Walking (1995),
Dead Poets Society (1989),
Deadpool (2016),
Deep Blue Sea (1999),
Deep Impact (1998),
"Deer Hunter, The (1978)",
Delicatessen (1991),
Deliverance (1972),
Demolition Man (1993),
"Departed, The (2006)",
Desperado (1995),
Desperately Seeking Susan (1985),
Despicable Me (2010),
"Devil Wears Prada, The (2006)",
Dial M for Murder (1954),
Diamonds Are Forever (1971),
Dick Tracy (1990),
Die Another Day (2002),
Die Hard (1988),
Die Hard 2 (1990),
Die Hard: With a Vengeance (1995),
Dirty Dancing (1987),
"Dirty Dozen, The (1967)",
Dirty Harry (1971),
Disclosure (1994),
District 9 (2009),
Django Unchained (2012),
Do the Right Thing (1989),
Doctor Strange (2016),
Doctor Zhivago (1965),
Dodgeball: A True Underdog Story (2004),
Dog Day Afternoon (1975),
Dogma (1999),
Dolores Claiborne (1995),
Don Juan DeMarco (1995),
Donnie Brasco (1997),
Donnie Darko (2001),
"Doors, The (1991)",
Double Indemnity (1944),
Double Jeopardy (1999),
Down Periscope (1996),
"Downfall (Untergang, Der) (2004)",
Dr. Dolittle (1998), 4
Dr. No (1962),
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),
Dracula (Bram Stoker's Dracula) (1992),
Dragonheart (1996),
Drive (2011),
Driving Miss Daisy (1989),
Duck Soup (1933),
"Dude, Where's My Car? (2000)",
Dumb & Dumber (Dumb and Dumber) (1994),
Dumbo (1941), 4
Dune (1984),
Déjà Vu (Deja Vu) (2006),
E.T. the Extra-Terrestrial (1982),
Easy A (2010),
Easy Rider (1969),
Eat Drink Man Woman (Yin shi nan nu) (1994),
Ed Wood (1994),
Edge of Tomorrow (2014),
Edward Scissorhands (1990),
Election (1999),
"Elephant Man, The (1980)",
Elf (2003),
Elizabeth (1998),
Emma (1996),
"Emperor's New Groove, The (2000)",
End of Days (1999),
Enemy at the Gates (2001),
Enemy of the State (1998),
"English Patient, The (1996)",
"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",
Entrapment (1999),
Equilibrium (2002),
Eraser (1996),
Erin Brockovich (2000),
Escape from L.A. (1996),
Escape from New York (1981),
Eternal Sunshine of the Spotless Mind (2004),
Event Horizon (1997),
Ever After: A Cinderella Story (1998),
Evil Dead II (Dead by Dawn) (1987),
"Evil Dead, The (1981)",
Evita (1996),
Evolution (2001),
Ex Machina (2015),
Excalibur (1981),
Executive Decision (1996),
"Exorcist, The (1973)",
Eyes Wide Shut (1999),
Face/Off (1997),
"Faculty, The (1998)",
Fahrenheit 9/11 (2004),
Falling Down (1993),
"Family Man, The (2000)",
Fantasia (1940),
Fantastic Four (2005),
Fantastic Mr. Fox (2009),
Fargo (1996),
Fast Times at Ridgemont High (1982),
"Fast and the Furious, The (2001)",
Fatal Attraction (1987),
Father of the Bride Part II (1995),
Fear and Loathing in Las Vegas (1998),
"Femme Nikita, La (Nikita) (1990)",
Ferris Bueller's Day Off (1986),
"Few Good Men, A (1992)",
Field of Dreams (1989),
"Fifth Element, The (1997)",
Fight Club (1999),
Final Destination (2000),
Final Fantasy: The Spirits Within (2001),
Finding Forrester (2000),
Finding Nemo (2003), 5
Finding Neverland (2004),
"Firm, The (1993)",
First Blood (Rambo: First Blood) (1982),
First Knight (1995),
"First Wives Club, The (1996)",
"Fish Called Wanda, A (1988)",
"Fisher King, The (1991)",
"Fistful of Dollars, A (Per un pugno di dollari) (1964)",
Fletch (1985),
Flight of the Navigator (1986),
"Flintstones, The (1994)",
Flubber (1997),
"Fly, The (1986)",
For a Few Dollars More (Per qualche dollaro in più) (1965),
Forget Paris (1995),
Forgetting Sarah Marshall (2008),
Forrest Gump (1994), 4
Four Rooms (1995),
Four Weddings and a Funeral (1994),
"Fox and the Hound, The (1981)",
Free Willy (1993),
"French Connection, The (1971)",
French Kiss (1995),
Frequency (2000),
Friday (1995),
Fried Green Tomatoes (1991),
"Frighteners, The (1996)",
From Dusk Till Dawn (1996),
From Hell (2001),
From Russia with Love (1963),
Frozen (2013),
"Fugitive, The (1993)",
Full Metal Jacket (1987),
"Full Monty, The (1997)",
G.I. Jane (1997),
Galaxy Quest (1999),
"Game, The (1997)",
Gandhi (1982),
Gangs of New York (2002),
Garden State (2004),
Gattaca (1997),
"General's Daughter, The (1999)",
George of the Jungle (1997),
Get Shorty (1995),
Ghost (1990),
Ghost Dog: The Way of the Samurai (1999),
Ghost World (2001),
"Ghost and the Darkness, The (1996)",
Ghost in the Shell (Kôkaku kidôtai) (1995),
Ghostbusters (a.k.a. Ghost Busters) (1984), 5
Ghostbusters II (1989), 4.5
"Girl with the Dragon Tattoo, The (2011)",
"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",
"Girl, Interrupted (1999)",
Gladiator (2000),
Glengarry Glen Ross (1992),
Glory (1989),
Go (1999),
"Godfather, The (1972)",
"Godfather: Part II, The (1974)",
"Godfather: Part III, The (1990)",
"Gods Must Be Crazy, The (1980)",
Godzilla (1998),
GoldenEye (1995),
Goldfinger (1964),
Gone Girl (2014),
Gone in 60 Seconds (2000),
Gone with the Wind (1939),
"Good Morning, Vietnam (1987)",
Good Will Hunting (1997),
"Good bye, Lenin! (2003)",
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",
Goodfellas (1990),
"Goonies, The (1985)", 5
Gosford Park (2001),
"Graduate, The (1967)",
Gran Torino (2008),
"Grand Budapest Hotel, The (2014)",
"Grand Day Out with Wallace and Gromit, A (1989)",
Gravity (2013),
Grease (1978),
"Great Escape, The (1963)",
"Green Mile, The (1999)",
Gremlins (1984), 5
Gremlins 2: The New Batch (1990),
"Grifters, The (1990)",
Grindhouse (2007),
Grosse Pointe Blank (1997),
Groundhog Day (1993),
Grumpier Old Men (1995),
Grumpy Old Men (1993),
Guardians of the Galaxy (2014), 4
Hackers (1995),
Halloween (1978),
Hamlet (1996),
Hancock (2008),
"Hangover, The (2009)",
Hannibal (2001),
Happiness (1998),
Happy Gilmore (1996),
Harold and Kumar Go to White Castle (2004),
Harold and Maude (1971),
Harry Potter and the Chamber of Secrets (2002), 4
Harry Potter and the Deathly Hallows: Part 1 (2010),
Harry Potter and the Deathly Hallows: Part 2 (2011),
Harry Potter and the Goblet of Fire (2005), 4
Harry Potter and the Half-Blood Prince (2009), 4
Harry Potter and the Order of the Phoenix (2007), 4.5
Harry Potter and the Prisoner of Azkaban (2004), 5
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001), 5
"Haunting, The (1999)",
Heat (1995),
Heathers (1989),
Heavenly Creatures (1994),
Heavy Metal (1981),
Hellboy (2004),
"Help, The (2011)",
Her (2013),
Hercules (1997),
Hero (Ying xiong) (2002),
High Fidelity (2000),
High Noon (1952),
Highlander (1986),
"History of Violence, A (2005)",
History of the World: Part I (1981),
Hitch (2005),
"Hitchhiker's Guide to the Galaxy, The (2005)",
"Hobbit: An Unexpected Journey, The (2012)", 4
"Hobbit: The Desolation of Smaug, The (2013)",
Hollow Man (2000),
Home Alone (1990), 5
Home Alone 2: Lost in New York (1992),
"Honey, I Blew Up the Kid (1992)",
"Honey, I Shrunk the Kids (1989)",
Hook (1991),
Hoop Dreams (1994),
Hoosiers (a.k.a. Best Shot) (1986),
Hot Fuzz (2007),
Hot Shots! Part Deux (1993),
Hotel Rwanda (2004),
House of Flying Daggers (Shi mian mai fu) (2004),
How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),
How to Lose a Guy in 10 Days (2003),
How to Train Your Dragon (2010),
Howl's Moving Castle (Hauru no ugoku shiro) (2004),
"Hudsucker Proxy, The (1994)",
Hulk (2003),
"Hunchback of Notre Dame, The (1996)",
"Hunt for Red October, The (1990)",
"Hurricane, The (1999)",
"Hurt Locker, The (2008)",
I Am Legend (2007),
I Know What You Did Last Summer (1997),
I Still Know What You Did Last Summer (1998),
"I, Robot (2004)",
I.Q. (1994),
Ice Age (2002), 5
Ice Age 2: The Meltdown (2006),
"Ice Storm, The (1997)",
Identity (2003),
"Illusionist, The (2006)",
Immortal Beloved (1994),
In & Out (1997),
In Bruges (2008),
In Time (2011),
In the Line of Fire (1993),
In the Name of the Father (1993),
Inception (2010),
"Incredible Hulk, The (2008)",
"Incredibles, The (2004)", 4
Independence Day (a.k.a. ID4) (1996), 5
"Indian in the Cupboard, The (1995)",
Indiana Jones and the Kingdom of the Crystal Skull (2008),
Indiana Jones and the Last Crusade (1989), 4
Indiana Jones and the Temple of Doom (1984), 4
Inglourious Basterds (2009),
Inside Man (2006),
Inside Out (2015), 4
"Insider, The (1999)",
Insomnia (2002),
Interstellar (2014),
Interview with the Vampire: The Vampire Chronicles (1994),
Into the Wild (2007),
Intouchables (2011),
Invasion of the Body Snatchers (1956),
"Iron Giant, The (1999)",
Iron Man (2008), 5
Iron Man 2 (2010),
Iron Man 3 (2013),
"Island of Dr. Moreau, The (1996)",
"Island, The (2005)",
It Could Happen to You (1994),
It's a Wonderful Life (1946),
"Italian Job, The (2003)",
JFK (1991),
Jack (1996),
"Jackal, The (1997)",
Jackie Brown (1997),
Jacob's Ladder (1990),
James and the Giant Peach (1996),
Jaws (1975),
Jaws 2 (1978),
Jay and Silent Bob Strike Back (2001),
"Jerk, The (1979)",
Jerry Maguire (1996),
"Jewel of the Nile, The (1985)",
John Wick (2014),
Johnny Mnemonic (1995),
Judge Dredd (1995),
Jumanji (1995),
"Jungle Book, The (1967)",
"Jungle Book, The (1994)",
Junior (1994),
Juno (2007),
Jurassic Park (1993), 5
Jurassic Park III (2001),
Jurassic World (2015),
"Juror, The (1996)",
K-PAX (2001),
Kalifornia (1993),
"Karate Kid, Part II, The (1986)",
"Karate Kid, The (1984)",
Kick-Ass (2010), 4.5
Kids (1995),
Kill Bill: Vol. 1 (2003),
Kill Bill: Vol. 2 (2004),
"Killing Fields, The (1984)",
King Kong (1933),
King Kong (2005),
"King's Speech, The (2010)",
Kingpin (1996),
Kingsman: The Secret Service (2015),
Kiss Kiss Bang Bang (2005),
Kiss the Girls (1997),
"Knight's Tale, A (2001)",
Knocked Up (2007),
Kramer vs. Kramer (1979),
Kung Fu Hustle (Gong fu) (2004),
Kung Fu Panda (2008), 5
L.A. Confidential (1997),
L.A. Story (1991),
Labyrinth (1986), 4
Lady and the Tramp (1955),
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),
